"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
1.97,15,11799.16,"Professional",2015,69.11,120,0
1.86,14,10179.32,"Humanities",2006,69.35,120,2
2.75,1,10263.38,"Humanities",1978,68.85,121,0
2.42,3,13240.35,"Vocational",1994,65.75,123,0
2.6,7,11757.77,"Professional",1981,67.67,124,1
2.98,36,11711.39,"Professional",1980,70.54,124,1
2.35,5,11758.63,"Professional",2004,65.13,122,2
3.28,41,11669.23,"Professional",1971,65.79,121,3
2.62,39,9732.09,"STEM",2007,68.56,122,0
2.57,14,10248.32,"Humanities",1983,68.49,123,0
2.25,35,6227.16,"Other",2001,71.08,121,4
2.32,77,9768,"Buisness",2003,70.31,123,0
2.91,27,10291,"Buisness",1994,68.94,122,2
1.85,72,11807.92,"Professional",1965,67.57,121,1
1.81,2,11806.55,"Professional",1965,68.12,121,0
2.8,45,13290.73,"Vocational",2007,68.61,122,0
2.38,26,10238.22,"Humanities",1966,68.26,125,1
2.92,9,11722.36,"Professional",1978,67.45,129,1
2.47,6,13249.77,"Vocational",2003,66.39,123,0
2.27,18,11762.4,"Professional",1964,70.21,121,0
2.72,23,9720.71,"STEM",2013,67.31,122,2
2.52,19,11758.08,"Professional",1977,66.31,123,0
2.95,0,10280.39,"Humanities",1993,68.25,121,1
2.3,10,9773.69,"STEM",1986,63.7,123,2
1.97,15,13180.45,"Vocational",1961,68.16,121,0
1.62,2,10163.9,"Humanities",1972,68.62,121,2
2.89,21,9695.19,"STEM",1961,65.16,122,1
1.79,2,11800.96,"Professional",1983,67.86,123,2
2.56,6,9744,"Buisness",1991,65.74,127,0
1.62,24,10162,"Buisness",1992,67.97,126,0
2.44,12,9753.97,"STEM",2011,67.1,122,1
2.22,8,11791.53,"Professional",1986,73.77,120,0
2.9,21,10290,"Buisness",1966,70.65,123,1
2.78,10,11722.92,"Professional",1975,72.51,120,1
2.34,35,10239.51,"Humanities",1984,64.44,123,0
2.07,0,4998.08,"Other",1961,67.36,122,1
2.29,0,13236.04,"Vocational",2001,68.81,122,1
2.81,45,9717.12,"STEM",1971,66.84,120,8
2.68,4,9723.35,"STEM",1985,68,121,2
2.17,58,9786.17,"STEM",2014,67.83,126,4
2.79,28,9717.02,"STEM",1971,68.53,120,2
2.64,38,10264,"Buisness",1978,67.93,121,2
2.25,13,10225,"Buisness",2012,68.62,121,0
2.42,4,5018.17,"Other",1976,65.27,124,0
2.3,15,10229.99,"Humanities",2014,68.13,121,0
2.14,22,11795.92,"Professional",1982,67.81,121,0
3.1,33,9691.29,"STEM",1997,67.21,120,0
3.13,15,11690.2,"Professional",1995,68.16,120,0
2.84,5,10276.44,"Humanities",1987,67.29,122,3
3.17,30,10317,"Buisness",1976,68.88,124,0
2.94,0,13283.41,"Vocational",1971,70.04,121,2
2.98,39,13293.94,"Vocational",1982,68.26,123,4
2.59,18,11747.95,"Professional",1971,68.26,126,3
3.11,15,10302.32,"Humanities",1971,69.5,131,0
2.92,7,9710.53,"STEM",2000,67.35,121,3
2.46,44,6941.61,"Other",2003,69.7,120,0
1.87,37,9807.5,"STEM",2015,71.09,120,4
1.95,25,9811.69,"STEM",1985,67.1,120,0
2.26,40,13229.4,"Vocational",1962,68.92,132,1
3.4,35,13333.73,"Vocational",1976,70.18,120,1
2.69,2,9728.94,"STEM",2009,68.64,120,0
2.77,18,13271.15,"Vocational",2014,65.85,120,0
2.54,24,10243.12,"Humanities",1971,70.43,121,1
2.67,9,13270.26,"Vocational",1973,70.94,126,0
2.19,31,10220.09,"Humanities",1974,68.72,126,3
2.67,26,13275.02,"Vocational",1982,66.09,121,0
3.38,9,10332.86,"Humanities",1969,66.25,121,0
3.21,23,10307.72,"Humanities",1992,66.79,121,0
2,11,5120.65,"Other",1990,66.63,124,2
1.94,2,9812.41,"STEM",2012,68.04,121,1
2.46,6,11748.15,"Professional",1970,66.08,121,0
2.16,0,11779.27,"Professional",2005,69.98,128,1
2.16,29,13207.9,"Vocational",1966,66.05,125,0
2.17,2,13216.04,"Vocational",2009,65.25,121,1
2.7,8,10267.61,"Humanities",2001,66.96,123,1
2.22,11,13210.44,"Vocational",2012,71.15,130,0
1.98,20,10206.1,"Humanities",1970,68.4,123,1
2.33,34,10233,"Buisness",1960,63.36,121,1
2.2,2,9772.68,"STEM",2003,70.78,121,0
2.68,1,13274.52,"Vocational",1965,69.65,123,0
2.57,9,11759.52,"Professional",1974,66.86,121,0
2.96,15,10298.5,"Humanities",2006,70.36,125,2
2.79,37,13278.69,"Vocational",1991,70.22,122,0
1.98,9,13213.4,"Vocational",2013,73.17,122,1
2.23,2,13220.94,"Vocational",1966,67.86,121,0
1.97,23,9787.13,"STEM",2010,68.12,120,1
2.49,12,10243.21,"Humanities",1961,73.29,120,0
2.97,41,11694.09,"Professional",1984,69.53,125,0
2.57,22,11747.95,"Professional",1996,70.83,121,0
2.6,12,9747.66,"STEM",2001,65.32,125,1
2.49,6,10254.16,"Humanities",1994,68.18,122,0
2.21,2,11788.76,"Professional",1968,69.15,122,0
2.4,4,11762.18,"Professional",1965,65.11,123,7
2.82,0,10294.47,"Humanities",1979,66.07,125,0
2.44,59,13247.45,"Vocational",1991,67.36,120,0
2.46,2,5010.26,"Other",1996,66.13,121,0
3.07,24,10301.61,"Humanities",1984,69.97,120,0
2.53,2,11741.81,"Professional",2005,67.22,123,2
2.61,45,9738.82,"STEM",1973,68.86,120,1
2.27,51,11763.28,"Professional",2012,71.1,120,1
1.94,6,13207.58,"Vocational",1964,65.85,121,2
3.32,4,10312.34,"Humanities",1993,63.6,124,2
3.38,14,13346.59,"Vocational",1979,65.83,121,3
3.26,2,11666.61,"Professional",2003,67.54,121,0
2.42,10,11770.83,"Professional",1994,66.19,122,3
3.7,7,11610.65,"Professional",1961,65.35,121,0
3.34,31,5953.22,"Other",1967,66.68,120,1
2.75,38,6441.36,"Other",1966,65.91,120,0
3.98,0,4999.13,"Other",1983,64.95,120,0
3.05,9,5090.89,"Other",1963,71.72,122,0
1.79,38,11824.14,"Professional",1994,69.87,121,0
2.63,21,11750.93,"Professional",1981,65.71,123,2
2.76,17,13275.25,"Vocational",2014,66.68,121,2
2.2,2,10220,"Buisness",1968,69.07,120,0
3.03,12,13289.92,"Vocational",1988,67.49,124,0
2.97,13,9697.84,"STEM",1980,68.67,120,2
3.08,49,11715.18,"Professional",1983,68.89,127,2
3.77,12,10371.48,"Humanities",1965,67.66,121,3
1.59,103,9841,"Buisness",1963,64.9,121,0
1.35,5,10142.72,"Humanities",1981,69.78,124,2
2.06,1,11793.84,"Professional",1968,66.78,121,1
2.62,20,11726.24,"Professional",1972,69.23,123,2
3.29,9,10328.73,"Humanities",1993,68.09,123,3
2.37,47,10242.77,"Humanities",1970,65.64,121,1
2.53,0,10251.44,"Humanities",2007,68.23,124,2
2.77,22,9721.71,"STEM",2005,66.09,120,1
2.26,17,10223.8,"Humanities",1984,68.74,121,0
2.09,9,11791.46,"Professional",1961,71.37,121,1
2.81,22,10278.06,"Humanities",1987,69.79,125,1
2.54,8,11738.69,"Professional",2014,67.67,120,4
2.54,2,10243.51,"Humanities",2012,68.06,120,4
2.99,10,9699.9,"STEM",2009,68.15,121,1
2.96,11,11714.48,"Professional",1997,66.41,131,0
3.11,20,13317.57,"Vocational",2008,66.12,123,0
2.58,25,13274.7,"Vocational",1961,70.75,125,2
2.93,4,9711.12,"STEM",1967,68.91,123,1
2.3,21,13238.71,"Vocational",1984,69.26,120,2
2.93,13,13290.32,"Vocational",2001,68.72,120,1
2.24,1,11781.14,"Professional",1962,69.88,120,0
1.58,52,11844.34,"Professional",1980,68.17,123,1
3.04,59,11702.25,"Professional",2006,69.36,124,2
2.88,5,10286.3,"Humanities",1997,68.45,121,2
3.13,25,9684.03,"STEM",2011,66.55,121,0
3.22,32,10324.02,"Humanities",1983,66.6,121,0
2.04,10,5089.18,"Other",1968,64.89,121,6
3.14,13,9671.26,"STEM",1962,69.36,122,1
1.92,11,9808,"Buisness",1977,69.84,123,1
2.41,3,11757.7,"Professional",1975,66.79,120,4
2.48,9,10236.52,"Humanities",1964,68.54,121,1
2.6,29,13269.17,"Vocational",2008,68.68,123,2
2.32,13,13213.64,"Vocational",1970,68.43,121,0
2.51,2,9739.71,"STEM",2014,69.32,121,0
2.53,97,14414.75,"Other",1998,71.91,121,1
3.48,38,9657.64,"STEM",1973,68.31,123,2
2.87,2,9713.77,"STEM",1966,68.87,121,3
2.92,9,9716,"STEM",2014,67.96,120,0
1.78,27,13172.2,"Vocational",2006,69.19,128,0
2.21,25,9773.1,"STEM",1988,66.18,120,0
3.25,12,10315.29,"Humanities",1977,65.59,124,2
3.43,7,9647.89,"STEM",1969,66.13,122,0
2.44,0,13262.83,"Vocational",1987,64.82,120,1
2.36,1,10237.44,"Humanities",1987,69.99,121,0
2.63,3,13270.39,"Vocational",1975,69.83,121,3
2.32,5,11763.03,"Professional",2008,65.75,121,1
2.13,10,9788.22,"STEM",1972,65.99,121,1
2.68,110,13263.43,"Vocational",1965,71.55,121,1
3.02,10,10277.93,"Humanities",1989,68.94,123,0
3,23,13326.13,"Vocational",1998,70.91,121,0
2.18,5,11768.39,"Professional",2001,68.31,123,1
2.19,9,10212.84,"Humanities",1988,67.34,121,3
2.06,32,10212.72,"Humanities",2015,69.99,120,1
2.22,64,13221.37,"Vocational",1964,69,120,4
3.65,4,10357.54,"Humanities",1962,70.39,124,3
2.28,41,11771.95,"Professional",1969,68.04,121,1
2.94,13,9707.15,"STEM",1965,67.66,122,1
1.96,16,13199.94,"Vocational",1972,65.16,121,1
2.01,4,9800.3,"STEM",1988,65.7,121,1
2.21,18,9779,"Buisness",2003,63.29,121,1
3.38,25,9661.31,"STEM",1969,69.04,120,0
2.14,56,10205.55,"Humanities",1966,67.14,126,1
2.11,46,9796.46,"STEM",1987,63.12,121,1
2.95,25,9701,"STEM",1964,66.89,121,0
1.86,32,13190.19,"Vocational",2003,67.69,124,0
2.46,29,11750.75,"Professional",1986,64.36,121,0
2.61,19,9736.92,"STEM",1982,66.09,126,1
3.36,1,9664,"Buisness",1987,71.92,122,2
2.91,14,11693.57,"Professional",1994,70.15,121,2
2.39,40,13220.05,"Vocational",2003,68.03,121,0
2.69,45,7023.27,"Other",2015,66.18,121,0
2.92,30,11707.09,"Professional",1963,70.61,128,2
1.91,8,10173.85,"Humanities",2012,69.21,121,2
2.47,17,9757.18,"STEM",2012,66.33,121,0
1.6,8,10150.88,"Humanities",1999,69.52,121,0
2.81,9,5068.3,"Other",1965,68.08,124,1
2.52,0,11734.95,"Professional",1993,67.2,121,1
2.14,15,9786.84,"STEM",2005,68.07,120,0
1.91,0,9796.16,"STEM",2013,72.58,125,0
2.81,10,11706.82,"Professional",1987,65.63,123,2
3.45,3,5013.62,"Other",1978,65.58,121,1
2.64,5,9737.55,"STEM",1999,67.44,120,0
2.44,4,10244.71,"Humanities",1994,69.27,129,0
2.33,20,9775.52,"STEM",1961,70.4,122,0
2.59,69,9745.62,"STEM",2013,66.5,123,1
2.47,35,11742.7,"Professional",2010,64.99,120,2
3.41,9,13343.07,"Vocational",2015,65.34,121,1
2.51,2,11726.16,"Professional",1985,69.88,122,1
2.46,7,13261.64,"Vocational",1986,69.01,127,0
2.43,51,11758.6,"Professional",1988,65.66,120,2
3.11,35,13306.16,"Vocational",1968,69.39,125,1
1.91,16,13179.41,"Vocational",1999,67.32,122,2
2.62,4,10260.94,"Humanities",1969,70.3,120,0
1.91,26,9810.03,"STEM",1988,70.16,121,0
2.79,12,10282.57,"Humanities",1988,66.17,127,0
3.59,15,9654.73,"STEM",2002,67.73,125,2
1.42,32,13144.15,"Vocational",2007,68.95,121,4
2.74,20,5400.23,"Other",1961,67.9,125,2
2.46,34,9758.22,"STEM",1993,68.46,125,2
2.42,1,10254.72,"Humanities",2006,67.53,123,1
2.5,58,9750,"Buisness",1981,62.95,123,0
2.11,20,10213.49,"Humanities",1986,68.55,123,1
2.25,50,11776.65,"Professional",1968,67.65,121,1
2.25,34,6150.24,"Other",1967,68.03,127,2
1.69,6,11824.07,"Professional",1970,70.25,122,0
1.74,44,11847.22,"Professional",1968,64.91,124,1
1.55,82,11721.91,"Other",1999,68.19,122,2
2.33,1,13260.38,"Vocational",1984,70.06,124,0
2.62,6,10264.93,"Humanities",1962,65.53,120,1
2.52,14,9739.31,"STEM",1972,70.95,123,0
2.36,8,13245.92,"Vocational",2000,69.89,123,1
2.72,33,13266.47,"Vocational",1989,71.6,122,2
2.12,4,11790.54,"Professional",2005,69.8,121,1
2,44,10192.54,"Humanities",1970,68.21,121,1
1.72,4,5004.17,"Other",2005,64.15,120,0
2.21,30,9794.66,"STEM",1986,70.32,120,1
2.56,18,10260.85,"Humanities",2007,67.47,121,0
1.95,47,7215.31,"Other",2005,66.34,122,0
2.06,12,9794,"Buisness",1985,69.17,123,0
3.25,2,11674.71,"Professional",1994,69.88,121,1
2.74,4,5002.83,"Other",1986,69.44,127,1
2.05,5,9795,"Buisness",1991,66.04,122,2
2.78,3,9711.49,"STEM",1996,69.72,130,3
2.26,1,10226,"Buisness",2012,70.47,122,0
2.06,70,9786.15,"STEM",1979,70.29,122,0
2.73,21,13273.93,"Vocational",1986,66.79,120,0
2.5,32,11756.97,"Professional",1976,71.93,120,0
2.57,28,13264.72,"Vocational",1997,65.14,120,1
2.64,15,11743.03,"Professional",2015,66.68,121,1
2.07,19,11804.93,"Professional",1983,68.14,122,2
1.98,19,5347.15,"Other",1979,66.57,122,1
1.94,3,9800.27,"STEM",1993,69.62,125,2
2.87,3,9721.92,"STEM",1984,65.74,122,0
2.29,66,10233.38,"Humanities",2014,68.95,120,1
2.49,15,11743.84,"Professional",1981,71.09,121,0
2.86,17,13271.17,"Vocational",1971,69.9,123,3
2.45,2,9745.22,"STEM",2003,67.26,125,1
2.36,8,10245.77,"Humanities",2000,69.63,121,2
3.14,34,10313.19,"Humanities",1963,64.37,120,0
2.72,14,11724.52,"Professional",2012,68.14,127,0
3.3,15,9674.61,"STEM",1984,66.46,120,1
2.54,22,13258.68,"Vocational",1963,70.97,123,2
2.26,0,10233.81,"Humanities",2005,67.47,120,6
3.09,15,10309,"Buisness",1982,66.52,121,0
2.29,18,9766.9,"STEM",1966,65.29,124,0
2.42,22,10221.21,"Humanities",2013,65.83,121,0
2.31,10,9777.67,"STEM",1990,68.46,121,1
2.7,22,10270.7,"Humanities",1986,68.59,125,2
3.18,6,13336.97,"Vocational",2012,67.61,121,0
3.08,6,10315.86,"Humanities",1965,66.24,121,3
2.71,0,10278.71,"Humanities",2005,65.69,122,0
2.65,72,11728.77,"Professional",1967,71.12,121,1
2.05,47,11792.86,"Professional",2014,68.51,126,1
1.91,35,13197.52,"Vocational",2009,66.73,120,2
3,14,9688.05,"STEM",1962,66.92,121,1
3,13,10288.5,"Humanities",1996,67.42,120,0
1.79,14,10150.3,"Humanities",1986,73.15,128,5
1.46,20,9852.08,"STEM",1967,65.28,122,3
2.93,12,9689.87,"STEM",1964,66.9,120,1
2.4,1,4994.48,"Other",1978,62.57,121,1
1.86,29,9816.66,"STEM",1991,65.75,121,3
2.49,8,11758.61,"Professional",2003,70.92,121,1
2.31,5,9769,"Buisness",1973,65.27,125,0
1.87,11,10179.64,"Humanities",2003,69.35,120,1
3.01,16,10301,"Buisness",1972,67.5,123,0
2.18,18,11786.41,"Professional",1969,68.09,121,2
2.43,31,11752.43,"Professional",1979,66.13,122,0
3.22,40,13337.94,"Vocational",2014,67.6,121,1
2.15,24,10215,"Buisness",2014,68,120,2
2.63,28,10253.94,"Humanities",2005,66.95,122,1
2.31,15,10243.39,"Humanities",2014,67.75,123,0
2.63,5,13249.51,"Vocational",1972,66.93,124,2
2.7,53,10261.15,"Humanities",1970,65.14,123,0
1.59,3,10146.91,"Humanities",1982,70.14,126,1
2.32,3,13222.59,"Vocational",1974,71.55,124,0
2.11,15,10211,"Buisness",1960,67.06,121,0
2.59,0,13264.74,"Vocational",1994,68.24,123,4
2.23,17,9775.24,"STEM",1992,63.96,122,2
2.14,19,10224.41,"Humanities",1994,67.29,124,0
2.32,13,13230.73,"Vocational",2008,71.22,122,0
2.15,20,11778.08,"Professional",1972,68.91,121,1
2.33,3,10233,"Buisness",1978,67.57,122,2
2.58,25,10264,"Humanities",1980,67.92,121,0
1.55,12,10159.12,"Humanities",2013,68.32,126,1
2.36,3,13216.73,"Vocational",1972,69.63,127,0
1.96,9,13178.33,"Vocational",1964,67.2,125,0
2.52,36,6268.68,"Other",1999,68.08,123,0
2.69,45,10270.88,"Humanities",1998,68.22,121,0
2.5,3,13244.22,"Vocational",2003,68.44,120,0
2.52,2,13249.37,"Vocational",1968,66.12,123,3
2.94,18,11720.72,"Professional",1980,66.08,122,2
2.41,4,9771.58,"STEM",1964,66.45,121,1
2.8,10,10264.76,"Humanities",1967,68.17,124,0
2.57,69,13256.22,"Vocational",1971,63.96,125,0
1.85,44,13182.29,"Vocational",2014,68.6,120,1
2.08,6,11793.19,"Professional",1978,72.66,122,1
3.49,20,9657.48,"STEM",2007,67.85,121,1
2.88,32,9712,"Buisness",2005,69.82,121,0
2.62,0,13245.84,"Vocational",1973,68.81,122,1
2.7,2,13267.34,"Vocational",2007,69.5,121,0
2.63,14,13266.85,"Vocational",1972,72,125,1
2.84,14,10303.92,"Humanities",1984,68.55,129,0
2.32,20,11759.92,"Professional",1979,65.82,122,0
2.43,1,9747.53,"STEM",2006,68.21,126,0
2.3,32,13236.59,"Vocational",1979,69.29,120,2
2.45,5,9757.13,"STEM",1975,70.85,127,2
2.95,8,13277.79,"Vocational",2006,68.44,121,1
2.04,4,11783.97,"Professional",1966,67.56,121,0
2.55,13,13266.46,"Vocational",1976,68.63,120,1
2.32,8,11743.18,"Professional",1964,65.21,121,2
2.14,12,5160.76,"Other",1999,66.2,122,0
2.12,5,10212,"Buisness",2002,67.07,121,1
2.56,17,9744,"Buisness",1965,69.96,123,0
3.06,10,5100.08,"Other",1977,69.24,121,0
2.95,19,11695.34,"Professional",1969,63.49,120,0
2.51,1,9749,"Buisness",1965,67.18,128,0
2.33,13,9767.32,"STEM",2001,66.46,125,1
2.03,13,11797.07,"Professional",1974,65.37,123,1
2.2,16,10222.53,"Humanities",2009,70.27,128,1
2.19,5,10224.52,"Humanities",1978,64.2,121,0
2.71,13,11741.37,"Professional",1973,70.27,126,1
2.77,39,10277,"Buisness",1988,67.5,122,1
2.55,27,9735.95,"STEM",2015,65.53,122,2
2.24,10,10222.12,"Humanities",2003,70.12,120,1
3.05,9,11680.87,"Professional",1995,69.82,121,2
2.31,16,10223.13,"Humanities",1997,67,122,1
2.75,6,9718.51,"STEM",2014,68.02,120,3
2.22,28,9772.16,"STEM",2008,64.04,120,1
2.45,15,10254.97,"Humanities",2003,68.39,120,1
3.28,13,5147.81,"Other",1977,69.03,130,1
2.78,15,11727.48,"Professional",1991,68.71,120,0
3.18,15,9682,"Buisness",1975,62.78,120,1
1.23,89,12926.08,"Other",1978,66.22,123,2
2.1,2,13202.25,"Vocational",1988,66.45,127,0
2.45,14,9754.27,"STEM",1970,71.89,121,1
1.91,31,13202.04,"Vocational",1990,69.45,121,1
2.37,41,11774.87,"Professional",1963,68.62,120,0
2.41,11,5119.34,"Other",1996,67.78,121,1
3.13,15,13301.78,"Vocational",2004,70.74,123,1
2.83,16,10283,"Buisness",2004,68.71,121,1
1.97,12,10198.04,"Humanities",2004,68.38,122,0
2.4,3,13236.88,"Vocational",1980,69.44,121,1
1.91,12,10191.09,"Humanities",2007,69.22,122,0
2.57,25,10256.68,"Humanities",1972,64.81,123,3
3.01,31,13299.59,"Vocational",1983,66.22,122,1
3,2,10297.64,"Humanities",1986,66.05,121,4
3.21,28,11674.62,"Professional",1991,66.97,121,2
3.66,22,11639.71,"Professional",1983,66.21,120,1
2.69,1,13280.65,"Vocational",1992,69.49,122,0
1.86,3,5001.49,"Other",1992,68.47,121,1
2.1,12,13217.92,"Vocational",1983,70.03,123,0
2.79,2,10283.56,"Humanities",1988,65.48,121,0
3.7,114,13389.31,"Vocational",1978,69.5,120,0
2.84,25,13286.99,"Vocational",1990,68.11,121,0
2.85,7,11711.44,"Professional",1965,70.63,120,1
2.38,9,10231.77,"Humanities",1965,67.12,133,1
2.51,8,9722.38,"STEM",2012,68.77,120,0
3.05,27,11692.42,"Professional",2009,67.99,120,0
2.57,13,10264.43,"Humanities",1994,65.48,121,0
2.3,1,11754.32,"Professional",1977,70.3,121,2
2.77,6,13278.29,"Vocational",1976,67.64,121,3
2.06,9,10206,"Buisness",1960,67.53,120,0
2.81,2,10287.25,"Humanities",1978,64.67,124,1
2.79,17,11723.4,"Professional",1998,70.97,122,0
2.8,0,11718,"Professional",2009,69,121,0
3.12,29,11696.5,"Professional",2001,66.38,120,1
2.54,11,9730.1,"STEM",1967,67.94,121,1
2.48,5,10249.09,"Humanities",2001,72.15,121,0
2.51,12,13256.11,"Vocational",2015,68.08,123,1
3.03,4,9714.63,"STEM",1965,65.91,122,1
2.43,19,11748.67,"Professional",1988,67.75,122,0
2.6,18,13266.16,"Vocational",1961,68.16,120,2
2.21,39,9785.62,"STEM",2004,66.2,120,0
2.5,15,9747.65,"STEM",2011,71.89,120,2
3.02,12,13277.09,"Vocational",2015,68.12,122,6
3,24,10302.45,"Humanities",1987,71.13,120,1
2.1,7,10219.5,"Humanities",2013,65.72,123,1
2.79,31,5968.19,"Other",1974,70.98,122,0
2.95,24,9705,"Buisness",1997,67.45,122,0
2.22,1,11790.72,"Professional",1979,69.45,120,3
2.91,83,11698.22,"Professional",1965,67.71,124,0
2.67,1,10270.73,"Humanities",1977,69.35,121,0
2.72,5,10272,"Buisness",1984,67.02,123,0
3.11,25,9691.8,"STEM",1998,66.78,120,1
2.16,52,9780.62,"STEM",1970,65.94,122,2
2.3,88,13232.58,"Vocational",2004,68.52,121,0
2.67,5,11727.27,"Professional",1963,66.88,124,1
2.94,63,13288.74,"Vocational",1969,67.91,121,0
2.4,4,10236.34,"Humanities",1974,65.98,120,0
1.71,129,10153.79,"Humanities",1978,69.62,123,1
2.35,0,13228.39,"Vocational",1990,65.26,127,1
2.44,32,11755.97,"Professional",2004,64.95,123,0
1.37,14,10139.99,"Humanities",2003,68.82,124,0
3.01,0,11712.59,"Professional",2005,68.3,120,0
3.46,19,13329.55,"Vocational",2008,68.96,124,0
3.02,68,13297.82,"Vocational",2004,68.84,120,0
2.82,24,9720.95,"STEM",1985,68.53,120,1
2.33,0,10242.14,"Humanities",1976,67.52,121,0
2.18,15,11782.6,"Professional",1967,68.34,120,1
2.74,4,11748.61,"Professional",1988,65.5,123,0
1.89,46,11811.48,"Professional",1978,67.96,121,1
1.57,7,9833.53,"STEM",2014,65.18,123,1
2.18,44,11770.04,"Professional",2001,67.94,121,1
2.67,30,13256.59,"Vocational",1971,69.09,122,1
1.93,11,13190.82,"Vocational",1989,66.34,126,2
2.14,7,13212,"Vocational",1961,67,123,1
2.47,5,13242,"Vocational",1985,63.71,122,1
2.62,33,6083.3,"Other",1965,69.97,122,1
2.5,10,9737.83,"STEM",1988,67.3,125,0
2.71,0,10284,"Humanities",1977,72.75,121,0
2.28,8,13224.19,"Vocational",1998,68.02,122,0
2.56,151,10259.11,"Humanities",1971,66.3,124,0
2.46,13,11753.53,"Professional",1981,72.08,122,0
2.6,7,9750.41,"STEM",2004,68.7,122,1
2.29,21,9771,"Buisness",2007,64.69,120,1
2.01,41,11802.6,"Professional",1965,67.44,120,0
2.58,7,9753.6,"STEM",1986,68.32,126,0
2.51,5,10266.72,"Humanities",1973,67.58,121,1
2.2,0,13218.14,"Vocational",1973,71.32,122,1
2.26,23,9774,"Buisness",1967,72.06,121,0
2.07,40,11787.85,"Professional",2005,67.28,121,3
3.08,20,10308,"Buisness",1960,65.93,125,0
3.04,3,9705.06,"STEM",1996,67.63,120,0
2.42,19,10247.19,"Humanities",1993,64.96,124,0
2.24,59,8475.53,"Other",1993,69.63,125,2
2.2,11,11769.57,"Professional",2015,67.97,120,2
2.01,6,9799,"Buisness",1977,69.71,120,1
2.8,40,10283.73,"Humanities",1983,66.64,120,0
2.64,10,13243.9,"Vocational",2007,68.56,123,1
2.95,18,13303.99,"Vocational",1974,68.45,121,0
2.17,26,10201.23,"Humanities",1990,72.82,124,1
2.63,26,10263,"Buisness",1998,69.43,120,0
3.13,12,10311.7,"Humanities",1993,65.51,124,1
3.02,6,13311.14,"Vocational",1981,68.91,125,0
2.67,20,13290.22,"Vocational",1978,65.72,120,2
2.71,8,9729,"Buisness",1977,69.16,121,0
3.21,6,9681.12,"STEM",1991,64.61,123,0
2.64,14,9736,"Buisness",1975,64.22,123,0
2.41,48,13234.12,"Vocational",1967,66.3,120,1
1.93,24,9816.44,"STEM",1968,67.51,121,1
2.46,0,13228.16,"Vocational",2005,67.27,123,1
2.96,26,11699.66,"Professional",2012,69.97,121,0
3.31,43,13341.93,"Vocational",1961,70.23,124,1
2.81,14,13279.59,"Vocational",1976,68.55,123,1
1.53,25,10153,"Buisness",1988,68.35,122,0
1.94,5,9798.73,"STEM",2011,73.81,133,6
2.14,22,13232.62,"Vocational",1968,67.3,125,0
2.5,8,10249.29,"Humanities",2009,68.27,121,2
2.23,30,11772.01,"Professional",2003,64.54,121,3
2.25,18,9775,"Buisness",1967,66.75,122,1
3.15,39,9703.48,"STEM",2011,70.27,121,1
2.92,4,5010.9,"Other",2006,68.41,120,0
2.48,16,10248.61,"Humanities",1976,66.4,122,0
2.3,2,13232.65,"Vocational",1985,68.97,122,2
3.34,8,13342.7,"Vocational",2007,69.75,120,0
3.5,50,10341.21,"Humanities",1973,68.98,122,0
2.21,4,5019.48,"Other",1991,66.89,122,3
2.49,59,9740.62,"STEM",1961,67.88,120,0
2.79,68,9718.96,"STEM",1969,62.83,120,1
2.39,33,9774.78,"STEM",1963,67.27,121,0
2.18,42,9781.31,"STEM",1988,68.47,121,1
2.36,20,13225.56,"Vocational",1983,63.03,122,0
2.68,30,9753.38,"STEM",1984,65.99,120,0
2.02,30,13176.73,"Vocational",1969,66.95,121,0
